ticker,date,close
IDXINFRA.JK,2025-06-08,1416.85
IDXINFRA.JK,2025-06-15,1393.23
IDXINFRA.JK,2025-06-22,1394.36
IDXINFRA.JK,2025-06-29,1399.87
IDXINFRA.JK,2025-07-06,1491.01
IDXINFRA.JK,2025-07-13,1764.57
IDXINFRA.JK,2025-07-20,1891.66
IDXINFRA.JK,2025-07-27,1887.81
IDXINFRA.JK,2025-08-03,1873.16
IDXINFRA.JK,2025-08-10,1905.65
IDXINFRA.JK,2025-08-17,1871.47
IDXINFRA.JK,2025-08-24,1874.67
IDXINFRA.JK,2025-08-31,1837.08
IDXINFRA.JK,2025-09-07,1795.71
IDXINFRA.JK,2025-09-14,1851.35
IDXINFRA.JK,2025-09-21,1858.95
IDXINFRA.JK,2025-09-28,1866.59
IDXINFRA.JK,2025-10-05,1991.27
IDXINFRA.JK,2025-10-12,1855.35
IDXINFRA.JK,2025-10-19,1934.76
IDXINFRA.JK,2025-10-26,1918.736
IDXINFRA.JK,2025-11-02,2033.451
IDXINFRA.JK,2025-11-09,2174.256
IDXINFRA.JK,2025-11-16,2207.339
IDXINFRA.JK,2025-11-23,2303.396
IDXINFRA.JK,2025-11-30,2523.142
IDXINFRA.JK,2025-12-07,2598.84
IDXINFRA.JK,2025-12-14,2551.204
IDXINFRA.JK,2025-12-21,2533.269
IDXINFRA.JK,2025-12-28,2682.875
IDXINFRA.JK,2026-01-04,2745.444
IDXINFRA.JK,2026-01-11,2751.849
IDXINFRA.JK,2026-01-18,2790.25
IDXINFRA.JK,2026-01-25,2429.945
IDXINFRA.JK,2026-02-01,2155.979
IDXINFRA.JK,2026-02-08,2269.082
IDXINFRA.JK,2026-02-15,2328.335
IDXINFRA.JK,2026-02-22,2256.679
IDXINFRA.JK,2026-03-01,2046.369
IDXINFRA.JK,2026-03-08,1877.987
IDXINFRA.JK,2026-03-15,1929.311
IDXINFRA.JK,2026-03-22,1937.978
IDXINFRA.JK,2026-03-29,1902.116
IDXINFRA.JK,2026-04-05,2068.936
IDXINFRA.JK,2026-04-12,2180.655
IDXINFRA.JK,2026-04-19,2059.232
IDXINFRA.JK,2026-04-26,2018.147
IDXINFRA.JK,2026-05-03,2118.999
IDXINFRA.JK,2026-05-10,2061.457
IDXINFRA.JK,2026-05-17,1838.917
IDXINFRA.JK,2026-05-24,1910.086
IDXINFRA.JK,2026-05-31,1688.113
IDXINFRA.JK,2026-06-07,1766.988
IDXTRANS.JK,2023-12-17,1600.34
IDXTRANS.JK,2023-12-24,1601.51
IDXTRANS.JK,2023-12-31,1690.91
IDXTRANS.JK,2024-01-07,1661.66
IDXTRANS.JK,2024-01-14,1681.49
IDXTRANS.JK,2024-01-21,1581.62
IDXTRANS.JK,2024-01-28,1561
IDXTRANS.JK,2024-02-04,1566.07
IDXTRANS.JK,2024-02-11,1566.77
IDXTRANS.JK,2024-02-18,1578.13
IDXTRANS.JK,2024-02-25,1564.32
IDXTRANS.JK,2024-03-03,1581.6
IDXTRANS.JK,2024-03-10,1588.96
IDXTRANS.JK,2024-03-17,1609.77
IDXTRANS.JK,2024-03-24,1468.77
IDXTRANS.JK,2024-03-31,1444.51
IDXTRANS.JK,2024-04-14,1355.49
IDXTRANS.JK,2024-04-21,1312.48
IDXTRANS.JK,2024-04-28,1298.73
IDXTRANS.JK,2024-05-05,1292.94
IDXTRANS.JK,2024-05-12,1320.74
IDXTRANS.JK,2024-05-19,1290.74
IDXTRANS.JK,2024-05-26,1268.34
IDXTRANS.JK,2024-06-02,1265.25
IDXTRANS.JK,2024-06-09,1217.61
IDXTRANS.JK,2024-06-16,1237.77
IDXTRANS.JK,2024-06-23,1239.42
IDXTRANS.JK,2024-06-30,1300.9
IDXTRANS.JK,2024-07-07,1337.88
IDXTRANS.JK,2024-07-14,1356.94
IDXTRANS.JK,2024-07-21,1378.07
IDXTRANS.JK,2024-07-28,1377.06
IDXTRANS.JK,2024-08-04,1357.38
IDXTRANS.JK,2024-08-11,1421.32
IDXTRANS.JK,2024-08-18,1445.86
IDXTRANS.JK,2024-08-25,1448.28
IDXTRANS.JK,2024-09-01,1449.48
IDXTRANS.JK,2024-09-08,1483.03
IDXTRANS.JK,2024-09-15,1522.28
IDXTRANS.JK,2024-09-22,1496.42
IDXTRANS.JK,2024-09-29,1483.23
IDXTRANS.JK,2024-10-06,1507.14
IDXTRANS.JK,2024-10-13,1507.63
IDXTRANS.JK,2024-10-20,1522.11
IDXTRANS.JK,2024-10-27,1478.66
IDXTRANS.JK,2024-11-03,1428.89
IDXTRANS.JK,2024-11-10,1400.55
IDXTRANS.JK,2024-11-17,1412.67
IDXTRANS.JK,2024-11-24,1398.38
IDXTRANS.JK,2024-12-01,1379.59
IDXTRANS.JK,2024-12-08,1336.51
IDXTRANS.JK,2024-12-15,1267.69
IDXTRANS.JK,2024-12-22,1293.11
IDXTRANS.JK,2024-12-29,1305.87
IDXTRANS.JK,2025-01-05,1273.42
IDXTRANS.JK,2025-01-12,1271.68
IDXTRANS.JK,2025-01-19,1278.87
IDXTRANS.JK,2025-01-26,1275.56
IDXTRANS.JK,2025-02-02,1233.94
IDXTRANS.JK,2025-02-09,1206.51
IDXTRANS.JK,2025-02-16,1214.94
IDXTRANS.JK,2025-02-23,1158.25
IDXTRANS.JK,2025-03-02,1162.38
IDXTRANS.JK,2025-03-09,1141.63
IDXTRANS.JK,2025-03-16,1111.88
IDXTRANS.JK,2025-03-23,1139.19
IDXTRANS.JK,2025-04-06,1112.84
IDXTRANS.JK,2025-04-13,1142.29
IDXTRANS.JK,2025-04-20,1184.24
IDXTRANS.JK,2025-04-27,1221.1
IDXTRANS.JK,2025-05-04,1221.94
IDXTRANS.JK,2025-05-11,1252.26
IDXTRANS.JK,2025-05-18,1351.19
IDXTRANS.JK,2025-05-25,1361.87
IDXTRANS.JK,2025-06-01,1377.39
IDXTRANS.JK,2025-06-08,1443.23
IDXTRANS.JK,2025-06-15,1425.57
IDXTRANS.JK,2025-06-22,1429.51
IDXTRANS.JK,2025-06-29,1432.52
IDXTRANS.JK,2025-07-06,1453.3
IDXTRANS.JK,2025-07-13,1517.22
IDXTRANS.JK,2025-07-20,1516.9
IDXTRANS.JK,2025-07-27,1495.01
IDXTRANS.JK,2025-08-03,1499.42
IDXTRANS.JK,2025-08-10,1529.82
IDXTRANS.JK,2025-08-17,1588.69
IDXTRANS.JK,2025-08-24,1594.09
IDXTRANS.JK,2025-08-31,1610.12
IDXTRANS.JK,2025-09-07,1634.95
IDXTRANS.JK,2025-09-14,1690.43
IDXTRANS.JK,2025-09-21,1688.05
IDXTRANS.JK,2025-09-28,1613.94
IDXTRANS.JK,2025-10-05,1780.58
IDXTRANS.JK,2025-10-12,1667.14
IDXTRANS.JK,2025-10-19,1808.08
IDXTRANS.JK,2025-10-26,1787.277
IDXTRANS.JK,2025-11-02,1832.618
IDXTRANS.JK,2025-11-09,1916.849
IDXTRANS.JK,2025-11-16,1874.34
IDXTRANS.JK,2025-11-23,1868.942
IDXTRANS.JK,2025-11-30,1986.235
IDXTRANS.JK,2025-12-07,1968.416
IDXTRANS.JK,2025-12-14,1934.785
IDXTRANS.JK,2025-12-21,1917.898
IDXTRANS.JK,2025-12-28,2095.026
IDXTRANS.JK,2026-01-04,2130.243
IDXTRANS.JK,2026-01-11,2140.336
IDXTRANS.JK,2026-01-18,1990.625
IDXTRANS.JK,2026-01-25,2016.832
IDXTRANS.JK,2026-02-01,1994.619
IDXTRANS.JK,2026-02-08,2127.635
IDXTRANS.JK,2026-02-15,2215.235
IDXTRANS.JK,2026-02-22,2127.945
IDXTRANS.JK,2026-03-01,1871.587
IDXTRANS.JK,2026-03-08,1760.105
IDXTRANS.JK,2026-03-15,1796.48
IDXTRANS.JK,2026-03-22,1900.379
IDXTRANS.JK,2026-03-29,1832.494
IDXTRANS.JK,2026-04-05,1884.471
IDXTRANS.JK,2026-04-12,2112.834
IDXTRANS.JK,2026-04-19,2210.163
IDXTRANS.JK,2026-04-26,2196.031
IDXTRANS.JK,2026-05-03,2070.045
IDXTRANS.JK,2026-05-10,2142.353
IDXTRANS.JK,2026-05-17,1731.357
IDXTRANS.JK,2026-05-24,1812.477
IDXTRANS.JK,2026-05-31,1557.254
IDXTRANS.JK,2026-06-07,1699.284
